City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
saint-philippe,1,CA,1553562307,35,45.36,-73.48,30,11.32
punta arenas,40,CL,1553561549,65,-53.16,-70.91,46.4,14.99
yellowknife,90,CA,1553562192,94,62.45,-114.38,33.01,16.11
derzhavinsk,88,KZ,1553562389,91,51.1,66.31,39.99,16.46
alekseyevsk,0,RU,1553562389,67,57.84,108.35,-1.87,2.37
caravelas,0,BR,1553562162,98,-17.73,-39.27,83.01,9.19
chuy,64,UY,1553562390,83,-33.69,-53.46,66.18,10.42
butaritari,64,KI,1553562390,100,3.07,172.79,82.65,13.89
cabo san lucas,5,MX,1553562172,44,22.89,-109.91,82.4,9.17
najran,0,SA,1553558400,26,17.54,44.22,80.6,11.41
ushuaia,40,AR,1553558400,70,-54.81,-68.31,44.6,26.4
beloha,0,MG,1553562391,88,-25.17,45.06,71.58,4.83
bredasdorp,24,ZA,1553562062,77,-34.53,20.04,62.6,3.36
mpanda,24,TZ,1553562818,93,-6.34,31.07,64.11,2.82
victoria,75,BN,1553560200,78,5.28,115.24,86,5.82
albany,20,US,1553562277,31,42.65,-73.75,36,8.05
turukhansk,88,RU,1553562394,88,65.8,87.96,24.15,13.44
bluff,80,AU,1553562395,63,-23.58,149.07,81.93,5.17
kijang,0,KR,1553558400,57,35.24,129.21,50,3.36
juneau,20,US,1553558160,57,58.3,-134.42,51.8,9.17
port alfred,88,ZA,1553562395,96,-33.59,26.89,66.45,10.54
norman wells,75,CA,1553558400,60,65.28,-126.83,42.8,10.29
vaini,40,IN,1553558400,69,15.34,74.49,73.4,2.15
rocha,68,UY,1553562396,95,-34.48,-54.34,60.78,8.19
venado tuerto,76,AR,1553562289,56,-33.75,-61.97,48.99,1.99
rikitea,80,PF,1553562397,100,-23.12,-134.97,78.24,8.97
cap malheureux,75,MU,1553562247,94,-19.98,57.61,78.8,5.82
khatanga,88,RU,1553562398,86,71.98,102.47,21.54,14.34
hithadhoo,92,MV,1553562398,100,-0.6,73.08,84.18,9.08
saint-pierre,0,FR,1553562125,86,48.95,4.24,39.99,11.41
vila franca do campo,20,PT,1553562354,82,37.72,-25.43,57.2,11.41
vigrestad,75,NO,1553562110,92,58.57,5.7,41,13.87
kutum,0,SD,1553562400,22,14.2,24.66,65.73,11.21
grindavik,75,IS,1553561982,81,63.84,-22.43,43,33.33
flin flon,32,CA,1553562401,50,54.77,-101.88,32.97,6.4
lewistown,1,US,1553562397,88,40.39,-90.15,45,6.93
oskemen,40,KZ,1553560200,100,49.96,82.61,30.2,4.47
cape town,0,ZA,1553562097,72,-33.93,18.42,64,21.92
kara-tyube,0,RU,1553562402,83,44.63,45.44,30.9,4.38
marsabit,8,KE,1553562402,84,2.34,37.99,70.14,2.71
ejura,64,GH,1553562403,75,7.38,-1.37,79.86,7.85
guerrero negro,12,MX,1553562403,48,27.97,-114.04,71.04,10.65
hirado,20,JP,1553561547,81,33.32,129.49,53.6,1.12
villa carlos paz,90,AR,1553562039,100,-31.42,-64.5,57,4.7
busselton,12,AU,1553562319,34,-33.64,115.35,69.01,18.37
port elizabeth,90,US,1553562366,81,39.31,-74.98,46.99,10.29
longyearbyen,20,NO,1553557800,71,78.22,15.63,5,1.12
kodiak,75,US,1553562216,52,39.95,-94.76,51.01,6.93
staryy nadym,44,RU,1553562405,89,65.61,72.68,27.66,14.23
upernavik,80,GL,1553562405,100,72.79,-56.15,5.25,17.47
bethel,90,US,1553558160,75,60.79,-161.76,46.4,28.86
ponta do sol,64,BR,1553562406,71,-20.63,-46,72.48,3.6
papetoai,40,PF,1553561544,59,-17.5,-149.87,89.6,8.05
leningradskiy,92,RU,1553562407,100,69.38,178.42,12.72,10.65
padang,40,ID,1553558400,94,-0.92,100.36,77,3.36
lebu,20,ET,1553558400,45,8.96,38.73,62.6,8.05
tasiilaq,92,GL,1553557800,86,65.61,-37.64,26.6,36.91
tuktoyaktuk,75,CA,1553558400,92,69.44,-133.03,19.4,3.36
portland,90,US,1553562092,81,45.52,-122.67,51.01,8.05
tabou,36,CI,1553562408,95,4.42,-7.36,84.18,6.62
carnarvon,0,ZA,1553562408,72,-30.97,22.13,54.93,12.66
egvekinot,88,RU,1553562326,81,66.32,-179.17,16.14,13.44
qaanaaq,0,GL,1553562353,65,77.48,-69.36,-9.79,9.53
belyy yar,24,RU,1553560200,92,53.6,91.39,17.6,2.82
rock sound,36,BS,1553562409,100,24.9,-76.2,74.01,12.1
awjilah,0,LY,1553562410,67,29.14,21.3,55.02,8.63
kaeo,0,NZ,1553562185,58,-35.1,173.78,77,11.99
atasu,8,KZ,1553562410,83,48.68,71.64,31.35,9.98
hermanus,44,ZA,1553562062,96,-34.42,19.24,64,6.17
avarua,92,CK,1553560200,79,-21.21,-159.78,84.2,6.93
esperance,20,TT,1553562307,83,10.24,-61.45,79,11.41
lorengau,68,PG,1553562412,100,-2.02,147.27,81.84,6.06
misratah,0,LY,1553562412,98,32.38,15.09,51.06,3.27
ishigaki,20,JP,1553558400,72,24.34,124.16,68,17.22
bubaque,0,GW,1553562413,100,11.28,-15.83,76.71,15.57
narsaq,68,GL,1553557800,62,60.91,-46.05,23,14.99
tiksi,0,RU,1553562413,59,71.64,128.87,-12.67,3.6
saint george,0,GR,1553562220,86,39.45,22.34,53.01,4.7
hobart,75,AU,1553562376,47,-42.88,147.33,59,17.22
alofi,75,NU,1553558400,62,-19.06,-169.92,84.2,11.41
himeji,20,JP,1553562277,54,34.82,134.69,55.99,10.29
souillac,0,FR,1553562313,60,45.6,-0.6,43,6.93
iquique,0,CL,1553558400,68,-20.22,-70.14,71.6,10.29
comodoro rivadavia,40,AR,1553558400,71,-45.87,-67.48,55.4,6.4
camacha,40,PT,1553560200,77,33.08,-16.33,64.4,19.46
thompson,75,CA,1553558400,34,55.74,-97.86,33.8,8.05
broome,8,GB,1553562376,91,52.47,1.45,39,6.93
jamestown,0,AU,1553562313,68,-33.21,138.6,60.06,6.73
vao,24,EE,1553562417,86,59.1,26.19,28.74,9.64
bilibino,32,RU,1553562417,67,68.06,166.44,1.11,3.15
araouane,88,ML,1553562418,29,18.9,-3.53,84.36,6.96
allapalli,0,IN,1553562418,83,19.43,80.06,71.22,7.63
namibe,0,AO,1553562418,100,-15.19,12.15,75.54,0.58
dikson,80,RU,1553562419,91,73.51,80.55,28.47,14.23
ribeira grande,88,PT,1553562419,97,38.52,-28.7,61.23,10.65
armidale,92,AU,1553562085,60,-30.51,151.67,66.99,5.01
am timan,64,TD,1553562419,42,11.04,20.28,85.08,8.86
finschhafen,80,PG,1553562420,88,-6.6,147.85,77.25,1.7
kampene,48,CD,1553562420,92,-3.59,26.67,70.68,2.04
conde,64,BR,1553562420,98,-11.81,-37.61,78.24,5.73
olenegorsk,32,RU,1553562421,81,68.14,33.28,17.31,3.94
hilo,40,US,1553562384,57,19.71,-155.08,78.8,11.41
barrow,88,AR,1553562421,66,-38.31,-60.23,56.01,7.63
trussville,20,US,1553562377,72,33.62,-86.61,64.4,6.93
katangli,0,RU,1553562422,94,51.71,143.23,24.24,7.74
vershino-darasunskiy,0,RU,1553562422,48,52.35,115.52,7.95,3.15
ancud,44,CL,1553558400,81,-41.87,-73.83,50,4.7
boguchar,76,RU,1553562422,80,49.93,40.55,37.38,10.2
ostrovnoy,68,RU,1553562423,90,68.05,39.51,26.22,14.67
jos,0,NG,1553562286,60,9.92,8.9,61.59,1.7
mar del plata,0,AR,1553562423,100,-46.43,-67.52,50.16,7.63
quelimane,0,MZ,1553558400,94,-17.88,36.89,77,2.24
koslan,88,RU,1553562424,89,63.46,48.9,29.01,5.39
kiunga,68,PG,1553562424,94,-6.12,141.3,76.08,2.48
la asuncion,80,EC,1553562424,94,-1.64,-78.74,51.06,1.48
buin,0,CL,1553558400,40,-33.73,-70.74,68,10.29
hashtrud,92,IR,1553562425,91,37.48,47.05,26.85,4.72
nantucket,90,US,1553562424,74,41.28,-70.1,37.99,8.05
udachnyy,12,RU,1553562425,63,66.42,112.4,-4.3,2.82
cidreira,8,BR,1553562426,85,-30.17,-50.22,62.76,4.72
charters towers,48,AU,1553562426,90,-20.07,146.27,77.61,9.42
vestmannaeyjar,92,IS,1553562361,94,63.44,-20.27,43.77,23.17
new norfolk,75,AU,1553562376,47,-42.78,147.06,59,17.22
jieshi,8,CN,1553562427,100,22.82,115.83,67.71,7.63
sambava,48,MG,1553562427,100,-14.27,50.17,79.41,5.73
castro,20,CL,1553558400,81,-42.48,-73.76,50,4.7
haines junction,32,CA,1553562276,51,60.75,-137.51,38.37,2.71
igarka,76,RU,1553562428,88,67.47,86.57,27.03,14
nanortalik,80,GL,1553562428,100,60.14,-45.24,27.12,21.27
saint anthony,1,US,1553562318,34,43.97,-111.68,48.2,9.17
cabra,20,ES,1553562180,76,37.47,-4.43,50,1.12
provideniya,75,RU,1553560200,93,64.42,-173.23,35.6,26.84
sedalia,75,US,1553562900,53,38.7,-93.23,54,3.36
gamba,68,CN,1553562429,67,28.28,88.52,5.79,2.15
saskylakh,68,RU,1553562318,56,71.97,114.09,-5.83,3.83
mataura,92,NZ,1553562009,95,-46.19,168.86,60.01,4
arraial do cabo,0,BR,1553558400,88,-22.97,-42.02,73.4,1.12
glebychevo,12,RU,1553562421,10,60.44,28.72,28.99,7.52
airai,0,TL,1553562326,83,-8.93,125.41,76.44,1.92
georgetown,20,GY,1553558400,78,6.8,-58.16,80.6,11.41
grafton,92,AU,1553562205,61,-29.69,152.93,78.8,3.36
tefe,24,BR,1553562433,85,-3.35,-64.71,79.14,3.38
atuona,0,PF,1553562433,100,-9.8,-139.03,82.47,14.79
chokurdakh,24,RU,1553562434,77,70.62,147.9,-3.67,6.73
bandarbeyla,92,SO,1553562434,100,9.49,50.81,80.04,6.96
talnakh,92,RU,1553562382,92,69.49,88.39,25.59,13.89
hervey bay,90,AU,1553558400,62,-25.3,152.85,84.2,4.7
sitka,56,US,1553562055,61,37.17,-99.65,53.01,4.61
east london,88,ZA,1553562435,100,-33.02,27.91,69.51,19.26
fortuna,0,ES,1553562398,70,38.18,-1.13,53.01,3.36
ouesso,24,CG,1553562436,97,1.61,16.05,71.58,3.15
sabang,88,PH,1553562436,86,13.72,123.58,78.96,12.33
magadan,0,RU,1553562436,97,59.56,150.8,20.28,15.12
anadyr,90,RU,1553561549,92,64.73,177.51,30.2,51.45
sao filipe,0,CV,1553562437,100,14.9,-24.5,68.97,7.96
yantai,0,CN,1553562177,86,37.53,121.39,54,1.01
olinda,20,EC,1553562343,74,-2.03,-79.75,82.4,6.93
taksimo,0,RU,1553562438,64,56.36,114.84,-6.1,1.92
zapadnaya dvina,76,RU,1553562438,91,56.26,32.09,29.55,7.18
sironj,0,IN,1553562438,92,24.1,77.69,55.29,2.82
severo-kurilsk,44,RU,1553562439,100,50.68,156.12,28.56,20.04
marsa matruh,0,EG,1553558400,87,31.35,27.25,51.8,4.7
ahipara,56,NZ,1553562439,72,-35.17,173.16,73.02,15.01
morogoro,8,TZ,1553562284,78,-6.82,37.67,75.63,3.94
thinadhoo,8,MV,1553562440,100,0.53,72.93,84.99,10.76
marakkanam,0,IN,1553562440,100,12.2,79.95,73.47,0.36
santiago,0,CL,1553562406,40,-33.44,-70.65,68,10.29
maniitsoq,64,GL,1553562441,78,65.42,-52.9,23.97,7.85
sioux lookout,20,CA,1553558400,26,50.1,-91.92,32,6.93
kumluca,0,TR,1553562442,57,36.37,30.29,22.08,2.71
kavieng,36,PG,1553562442,100,-2.57,150.8,81.84,4.16
salalah,75,OM,1553557800,74,17.01,54.1,78.8,8.05
oksovskiy,88,RU,1553562444,89,62.61,39.91,29.19,5.17
pitimbu,0,BR,1553558400,83,-7.47,-34.81,78.8,4.7
tongliao,20,CN,1553562387,38,43.61,122.27,27.66,5.39
hobyo,100,SO,1553562445,90,5.35,48.53,80.49,11.99
peruibe,8,BR,1553562200,98,-24.32,-47,79.77,6.17
goba,0,ET,1553562445,83,7.01,39.97,48.72,2.82
kaitangata,92,NZ,1553562334,66,-46.28,169.85,73.74,12.21
grand-santi,80,GF,1553562446,73,4.27,-54.38,80.22,4.72
sidney,75,US,1553562425,70,47.72,-104.16,43,9.17
bambous virieux,75,MU,1553562247,94,-20.34,57.76,78.8,5.82
mecca,92,SA,1553562151,40,21.43,39.83,67.62,7.18
abbeville,90,FR,1553562156,75,50.11,1.83,45,10.29
puerto ayora,0,EC,1553562022,78,-0.74,-90.35,80.6,9.17
panna,0,IN,1553562447,95,24.72,80.19,59.25,2.59
estelle,20,US,1553562446,48,32.87,-97.01,69.01,8.05
nogliki,0,RU,1553562448,94,51.8,143.14,24.24,7.74
acari,0,BR,1553562448,93,-6.44,-36.64,66.36,2.37
nichinan,20,JP,1553561547,51,31.65,131.31,59,20.8
whitehorse,75,CA,1553562234,34,60.72,-135.06,48.2,6.93
le port,0,FR,1553562314,34,42.87,1.37,45,1.99
pangkalanbuun,8,ID,1553562450,97,-2.68,111.62,75.72,3.83
kimbe,88,PG,1553562450,100,-5.56,150.15,77.61,4.05
torbay,90,CA,1553562204,86,47.66,-52.73,33.01,19.46
pocone,12,BR,1553562451,63,-16.26,-56.62,83.64,2.71
santa cruz del norte,75,CU,1553561544,83,23.15,-81.92,75.2,2.24
pisco,0,PE,1553558400,78,-13.71,-76.2,71.6,19.46
cockburn town,64,TC,1553562390,100,21.46,-71.14,75.36,17.25
nuuk,75,GL,1553561523,85,64.17,-51.74,19.4,19.46
batticaloa,0,LK,1553562366,100,7.71,81.69,73.29,3.49
yeniseysk,36,RU,1553562452,75,58.45,92.17,18.48,2.48
tianpeng,92,CN,1553562453,94,28.88,112.34,52.32,3.04
yishui,0,CN,1553562453,57,35.78,118.63,50.61,8.75
cayenne,75,GF,1553560200,78,4.94,-52.33,78.8,3.36
sorland,20,NO,1553562454,100,67.67,12.69,36.48,13.89
prado,0,BR,1553562175,94,-17.34,-39.22,82.92,6.06
puerto carreno,12,CO,1553558400,49,6.19,-67.49,91.4,2.15
ponnani,75,IN,1553560200,83,10.77,75.93,80.6,4.7
champerico,5,MX,1553557680,48,16.38,-93.6,84.2,18.34
kawalu,76,ID,1553562455,96,-7.38,108.21,69.69,2.04
paamiut,80,GL,1553562455,100,61.99,-49.67,26.58,26.31
rio gallegos,75,AR,1553558400,43,-51.62,-69.22,51.8,11.41
klaksvik,92,FO,1553559600,100,62.23,-6.59,44.6,12.75
mahebourg,75,MU,1553562247,94,-20.41,57.7,78.8,5.82
chapada dos guimaraes,0,BR,1553558400,70,-15.46,-55.75,89.6,5.82
ola,8,RU,1553562457,100,59.58,151.3,19.29,10.87
tucuman,0,PE,1553562457,67,-17.17,-70.89,60.24,1.92
binzhou,0,CN,1553561137,35,37.38,117.96,66.99,4
paso de carrasco,75,UY,1553562134,77,-34.86,-56.05,64.99,8.05
lavrentiya,92,RU,1553562377,94,65.58,-170.99,33.06,25.75
muroto,75,JP,1553558400,71,33.37,134.14,51.8,3.36
bilma,24,NE,1553562459,14,18.69,12.92,70.41,12.55
husavik,0,CA,1553562328,40,50.56,-96.99,30,4.16
gdansk,0,PL,1553561945,98,54.35,18.65,32,8.05
luanda,75,AO,1553560200,83,-8.83,13.24,82.4,6.93
constitucion,40,MX,1553562015,8,23.99,-104.67,82.4,6.93
tahe,56,CN,1553562461,56,52.34,124.71,17.22,7.96
ilhabela,0,BR,1553562461,96,-23.78,-45.36,79.59,8.08
san luis,88,AR,1553562462,60,-33.3,-66.34,61.14,13.33
kapaa,90,US,1553562212,88,22.08,-159.32,78.8,14.99
mount gambier,90,AU,1553558400,59,-37.83,140.78,60.8,18.34
tautira,40,PF,1553561544,59,-17.73,-149.15,89.6,8.05
cherskiy,88,RU,1553562463,73,68.75,161.3,5.7,11.43
terra santa,32,BR,1553562464,93,-2.1,-56.49,77.88,2.37
hauterive,0,FR,1553562075,60,46.09,3.45,39.2,8.05
labytnangi,80,RU,1553562464,74,66.66,66.39,21.09,8.08
xining,12,CN,1553562465,77,36.62,101.77,18.75,3.27
smoky lake,32,CA,1553562302,86,54.11,-112.47,35.01,5.01
dhidhdhoo,0,MV,1553562465,100,6.88,73.1,84.54,6.96
dorogobuzh,64,RU,1553562466,91,54.91,33.3,28.74,6.4
san jose,48,PH,1553562392,83,15.79,120.99,73.38,2.82
cartagena,0,ES,1553562334,81,37.63,-1,52,5.82
dolores,0,AR,1553562468,74,-36.31,-57.68,58.26,11.21
nikolskoye,75,RU,1553562335,92,59.7,30.79,32,11.18
doische,12,BE,1553562459,75,50.14,4.75,44.01,8.05
langen,75,DE,1553562426,93,53.61,8.6,42.8,9.17
tula,80,RU,1553562469,85,54.19,37.62,27.03,8.97
masvingo,0,ZW,1553562469,82,-20.08,30.83,58.35,2.82
otaru,75,JP,1553562011,86,43.18,140.99,39.99,16.11
jiangkou,24,CN,1553562470,88,30.7,117.56,51.06,3.15
lokosovo,36,RU,1553562470,90,61.13,74.84,29.01,10.87
grand gaube,75,MU,1553562247,94,-20.01,57.66,78.8,5.82
rosarito,75,CO,1553558400,83,4.91,-75.23,77,3.36
katsuura,40,JP,1553562277,62,33.93,134.5,55.99,11.41
vallenar,0,CL,1553562471,90,-28.58,-70.76,62.22,2.15
porto novo,0,BR,1553558400,69,-23.68,-45.44,73.4,3.36
nouadhibou,64,MR,1553558400,82,20.93,-17.03,66.2,8.05
encheng,92,CN,1553562472,97,22.74,107.09,60.42,3.6
sydney,0,AU,1553562448,28,-33.85,151.22,75,19.46
srednekolymsk,80,RU,1553562472,63,67.46,153.71,-8.17,6.73
zalantun,0,CN,1553562473,36,48,122.72,25.86,6.73
werda,75,DE,1553562430,96,50.44,12.3,37.99,5.82
high prairie,32,CA,1553562473,68,55.43,-116.48,47.37,4.16
mount isa,90,AU,1553560200,94,-20.73,139.49,78.8,19.46
minsk mazowiecki,75,PL,1553562417,83,52.18,21.57,37,4.7
goderich,0,CA,1553562319,75,43.74,-81.71,30,3
lichinga,48,MZ,1553562474,92,-13.3,35.25,65.64,1.03
neijiang,80,CN,1553562474,79,29.59,105.06,52.41,2.82
pinar del rio,48,CU,1553562475,93,22.42,-83.7,71.49,3.94
orlik,56,RU,1553562475,71,52.51,99.83,7.86,2.37
lorvao,0,PT,1553562369,45,40.26,-8.32,62.6,6.93
althofen,75,AT,1553562457,60,46.87,14.47,41,4.7
sarreguemines,20,FR,1553562426,69,49.11,7.07,45,8.05
